"TimeCreated","Id","LevelDisplayName","ProviderName","MachineName","Message"
"26.05.2026 18:31:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:31:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:28:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:24:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:12:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:12:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:09:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:56","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:56","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWS.CONTENTDELIVERYMANAGER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.OOBE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.OOBE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWS.CONTENTDELIVERYMANAGER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 18:06:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:59:37","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:59:37","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:58:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.YOURPHONE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:58:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.YOURPHONE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:54:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:53:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.OFFICE.ACTIONSSERVER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:52:47","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:52:38","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:52:38","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:49:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von WINDOWS.IMMERSIVECONTROLPANEL wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:49:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:49:17","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:49:17","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:48:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:48:52","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.OFFICE.ACTIONSSERVER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:46:08","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:46:00","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:45:58","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:45:58","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:44:22","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.ONEDRIVESYNC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:43:02","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.OFFICE.ACTIONSSERVER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:43:02","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:43:02","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.OFFICEPUSHNOTIFICATIONUTILITY wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:56","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.DESKTOPAPPINSTALLER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:56","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWS.CONTENTDELIVERYMANAGER wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STOREPURCHASEAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:55","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.YOURPHONE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.STOREPURCHASEAPP wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:54","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.YOURPHONE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:42:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:44","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:44","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:40","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:40","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:40","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:36","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:36","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:35","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:24","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:19","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:18","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:13","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:41:12","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:57","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CLIENT.CBS wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:30","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:26","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:21","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:16","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.WINDOWSSTORE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:14","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:13","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von SPOTIFYAB.SPOTIFYMUSIC wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:40:13","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFTWINDOWS.CROSSDEVICE wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:47","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:46","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:45","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:44","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:43","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:24","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:23","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:23","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
"26.05.2026 17:39:21","8021","Warnung","Microsoft-Windows-AppLocker","SLH-Tresen-Nuc","Die Ausführung von MICROSOFT.AAD.BROKERPLUGIN wurde zugelassen, wäre jedoch verhindert worden, wäre die AppLocker-Richtlinie erzwungen worden."
